Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    SEMI            reduce using rule 33 (Expression1 -> TWOEQUAL Seen_Operator Expr .)
    COMMA           reduce using rule 33 (Expression1 -> TWOEQUAL Seen_Operator Expr .)
    RPAREN          reduce using rule 33 (Expression1 -> TWOEQUAL Seen_Operator Expr .)


state 265

    (34) Expression1 -> GREATEQUAL Seen_Operator Expr .

    error           reduce using rule 34 (Expression1 -> GREATEQUAL Seen_Operator Expr .)
    AND             reduce using rule 34 (Expression1 -> GREATEQUAL Seen_Operator Expr .)
    OR              reduce using rule 34 (Expression1 -> GREATEQUAL Seen_Operator Expr .)
    SEMI            reduce using rule 34 (Expression1 -> GREATEQUAL Seen_Operator Expr .)
    COMMA           reduce using rule 34 (Expression1 -> GREATEQUAL Seen_Operator Expr .)
    RPAREN          reduce using rule 34 (Expression1 -> GREATEQUAL Seen_Operator Expr .)


state 266

    (35) Expression1 -> LESSEQUAL Seen_Operator Expr .

    error           reduce using rule 35 (Expression1 -> LESSEQUAL Seen_Operator Expr .)
    AND             reduce using rule 35 (Expression1 -> LESSEQUAL Seen_Operator Expr .)
    OR              reduce using rule 35 (Expression1 -> LESSEQUAL Seen_Operator Expr .)
    SEMI            reduce using rule 35 (Expression1 -> LESSEQUAL Seen_Operator Expr .)
    COMMA           reduce using rule 35 (Expression1 -> LESSEQUAL Seen_Operator Expr .)
    RPAREN          reduce using rule 35 (Expression1 -> LESSEQUAL Seen_Operator Expr .)


state 267

    (30) Expression1 -> LESSTHAN Seen_Operator Expr .

    error           reduce using rule 30 (Expression1 -> LESSTHAN Seen_Operator Expr .)
    AND             reduce using rule 30 (Expression1 -> LESSTHAN Seen_Operator Expr .)
    OR              reduce using rule 30 (Expression1 -> LESSTHAN Seen_Operator Expr .)
    SEMI            reduce using rule 30 (Expression1 -> LESSTHAN Seen_Operator Expr .)
    COMMA           reduce using rule 30 (Expression1 -> LESSTHAN Seen_Operator Expr .)
    RPAREN          reduce using rule 30 (Expression1 -> LESSTHAN Seen_Operator Expr .)


state 268

    (45) Factor -> LPAREN Push_Expr SuperExpr RPAREN . Pop_Expr
    (144) Pop_Expr -> .

    DIVIDE          reduce using rule 144 (Pop_Expr -> .)
    TIMES           reduce using rule 144 (Pop_Expr -> .)
    MINUS           reduce using rule 144 (Pop_Expr -> .)
    PLUS            reduce using rule 144 (Pop_Expr -> .)
    LESSTHAN        reduce using rule 144 (Pop_Expr -> .)
    GREATHAN        reduce using rule 144 (Pop_Expr -> .)
    DIFFERENT       reduce using rule 144 (Pop_Expr -> .)
    TWOEQUAL        reduce using rule 144 (Pop_Expr -> .)
    GREATEQUAL      reduce using rule 144 (Pop_Expr -> .)
    LESSEQUAL       reduce using rule 144 (Pop_Expr -> .)
    error           reduce using rule 144 (Pop_Expr -> .)
    AND             reduce using rule 144 (Pop_Expr -> .)
    OR              reduce using rule 144 (Pop_Expr -> .)
    SEMI            reduce using rule 144 (Pop_Expr -> .)
    COMMA           reduce using rule 144 (Pop_Expr -> .)
    RPAREN          reduce using rule 144 (Pop_Expr -> .)

    Pop_Expr                       shift and go to state 293

state 269

    (26) SuperExpr1 -> AND Seen_Operator . SuperExpr
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 294
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 270

    (27) SuperExpr1 -> OR Seen_Operator . SuperExpr
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    SuperExpr                      shift and go to state 295
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 271

    (70) Read -> READ LPAREN Type COMMA ID . Generate_Read RPAREN
    (71) Generate_Read -> .

    RPAREN          reduce using rule 71 (Generate_Read -> .)

    Generate_Read                  shift and go to state 296

state 272

    (58) Params3 -> SuperExpr Seen_Param_Print Params4 .

    RPAREN          reduce using rule 58 (Params3 -> SuperExpr Seen_Param_Print Params4 .)


state 273

    (60) Params4 -> COMMA . Params3
    (58) Params3 -> . SuperExpr Seen_Param_Print Params4
    (59) Params3 -> . STRING Seen_Param_Print Params4
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    STRING          shift and go to state 190
    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    Params3                        shift and go to state 297
    SuperExpr                      shift and go to state 189
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 274

    (61) Params4 -> empty .

    RPAREN          reduce using rule 61 (Params4 -> empty .)


state 275

    (59) Params3 -> STRING Seen_Param_Print Params4 .

    RPAREN          reduce using rule 59 (Params3 -> STRING Seen_Param_Print Params4 .)


state 276

    (83) Arc -> ARC LPAREN SuperExpr COMMA SuperExpr . RPAREN

    RPAREN          shift and go to state 298


state 277

    (75) Brush -> BRUSH LPAREN Color COMMA SuperExpr . RPAREN

    RPAREN          shift and go to state 299


state 278

    (55) Params1 -> SuperExpr Seen_Param_Call . Params2
    (56) Params2 -> . COMMA Params1
    (57) Params2 -> . empty
    (160) empty -> .

    COMMA           shift and go to state 301
    RPAREN          reduce using rule 160 (empty -> .)

    Params2                        shift and go to state 300
    empty                          shift and go to state 302

state 279

    (69) Call -> ID LPAREN Seen_Call Params RPAREN . Check_Signature Seen_Call_End
    (139) Check_Signature -> .

    SEMI            reduce using rule 139 (Check_Signature -> .)
    DIVIDE          reduce using rule 139 (Check_Signature -> .)
    TIMES           reduce using rule 139 (Check_Signature -> .)
    MINUS           reduce using rule 139 (Check_Signature -> .)
    PLUS            reduce using rule 139 (Check_Signature -> .)
    LESSTHAN        reduce using rule 139 (Check_Signature -> .)
    GREATHAN        reduce using rule 139 (Check_Signature -> .)
    DIFFERENT       reduce using rule 139 (Check_Signature -> .)
    TWOEQUAL        reduce using rule 139 (Check_Signature -> .)
    GREATEQUAL      reduce using rule 139 (Check_Signature -> .)
    LESSEQUAL       reduce using rule 139 (Check_Signature -> .)
    error           reduce using rule 139 (Check_Signature -> .)
    AND             reduce using rule 139 (Check_Signature -> .)
    OR              reduce using rule 139 (Check_Signature -> .)
    COMMA           reduce using rule 139 (Check_Signature -> .)
    RPAREN          reduce using rule 139 (Check_Signature -> .)

    Check_Signature                shift and go to state 303

state 280

    (66) Assign1 -> SuperExpr . Gen_Quad5
    (150) Gen_Quad5 -> .

    SEMI            reduce using rule 150 (Gen_Quad5 -> .)

    Gen_Quad5                      shift and go to state 304

state 281

    (67) Assign1 -> STRING . Check_Char Seen_Char_Operand Gen_Quad5
    (68) Check_Char -> .

    SEMI            reduce using rule 68 (Check_Char -> .)

    Check_Char                     shift and go to state 305

state 282

    (65) Assign -> ID Seen_Operand EQUAL Seen_Operator Assign1 .

    SEMI            reduce using rule 65 (Assign -> ID Seen_Operand EQUAL Seen_Operator Assign1 .)


state 283

    (19) Conditional -> IF LPAREN SuperExpr RPAREN Push_Label_Stack . Block Else
    (17) Block -> . LBRACE Instruction RBRACE
    (162) Block -> . LBRACE error RBRACE

    LBRACE          shift and go to state 306

    Block                          shift and go to state 307

state 284

    (76) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr . COMMA SuperExpr RPAREN

    COMMA           shift and go to state 308


state 285

    (62) Loop -> LOOP LPAREN Save_Label SuperExpr RPAREN . Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack
    (20) Push_Label_Stack -> .

    LBRACE          reduce using rule 20 (Push_Label_Stack -> .)

    Push_Label_Stack               shift and go to state 309

state 286

    (7) Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI . Local_Declaration
    (7) Local_Declaration -> . Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration
    (8) Local_Declaration -> . empty
    (88) Primitive -> . INT
    (89) Primitive -> . FLOAT
    (90) Primitive -> . BOOL
    (91) Primitive -> . CHAR
    (160) empty -> .

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    BOOL            shift and go to state 8
    CHAR            shift and go to state 7
    error           reduce using rule 160 (empty -> .)
    LOOP            reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    BRUSH           reduce using rule 160 (empty -> .)
    READ            reduce using rule 160 (empty -> .)
    PRINT           reduce using rule 160 (empty -> .)
    PD              reduce using rule 160 (empty -> .)
    PU              reduce using rule 160 (empty -> .)
    HOME            reduce using rule 160 (empty -> .)
    FD              reduce using rule 160 (empty -> .)
    RT              reduce using rule 160 (empty -> .)
    COLOR           reduce using rule 160 (empty -> .)
    CIRCLE          reduce using rule 160 (empty -> .)
    ARC             reduce using rule 160 (empty -> .)
    SQUARE          reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)
    RBRACE          reduce using rule 160 (empty -> .)

    Primitive                      shift and go to state 71
    Local_Declaration              shift and go to state 310
    empty                          shift and go to state 73

state 287

    (166) Term1 -> DIVIDE error Term .

    MINUS           reduce using rule 166 (Term1 -> DIVIDE error Term .)
    PLUS            reduce using rule 166 (Term1 -> DIVIDE error Term .)
    LESSTHAN        reduce using rule 166 (Term1 -> DIVIDE error Term .)
    GREATHAN        reduce using rule 166 (Term1 -> DIVIDE error Term .)
    DIFFERENT       reduce using rule 166 (Term1 -> DIVIDE error Term .)
    TWOEQUAL        reduce using rule 166 (Term1 -> DIVIDE error Term .)
    GREATEQUAL      reduce using rule 166 (Term1 -> DIVIDE error Term .)
    LESSEQUAL       reduce using rule 166 (Term1 -> DIVIDE error Term .)
    error           reduce using rule 166 (Term1 -> DIVIDE error Term .)
    AND             reduce using rule 166 (Term1 -> DIVIDE error Term .)
    OR              reduce using rule 166 (Term1 -> DIVIDE error Term .)
    SEMI            reduce using rule 166 (Term1 -> DIVIDE error Term .)
    COMMA           reduce using rule 166 (Term1 -> DIVIDE error Term .)
    RPAREN          reduce using rule 166 (Term1 -> DIVIDE error Term .)


state 288

    (42) Term1 -> DIVIDE Seen_Operator Term .

    MINUS           reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    PLUS            reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    LESSTHAN        reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    GREATHAN        reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    DIFFERENT       reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    TWOEQUAL        reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    GREATEQUAL      reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    LESSEQUAL       reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    error           reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    AND             reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    OR              reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    SEMI            reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    COMMA           reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)
    RPAREN          reduce using rule 42 (Term1 -> DIVIDE Seen_Operator Term .)


state 289

    (167) Term1 -> TIMES error Term .

    MINUS           reduce using rule 167 (Term1 -> TIMES error Term .)
    PLUS            reduce using rule 167 (Term1 -> TIMES error Term .)
    LESSTHAN        reduce using rule 167 (Term1 -> TIMES error Term .)
    GREATHAN        reduce using rule 167 (Term1 -> TIMES error Term .)
    DIFFERENT       reduce using rule 167 (Term1 -> TIMES error Term .)
    TWOEQUAL        reduce using rule 167 (Term1 -> TIMES error Term .)
    GREATEQUAL      reduce using rule 167 (Term1 -> TIMES error Term .)
    LESSEQUAL       reduce using rule 167 (Term1 -> TIMES error Term .)
    error           reduce using rule 167 (Term1 -> TIMES error Term .)
    AND             reduce using rule 167 (Term1 -> TIMES error Term .)
    OR              reduce using rule 167 (Term1 -> TIMES error Term .)
    SEMI            reduce using rule 167 (Term1 -> TIMES error Term .)
    COMMA           reduce using rule 167 (Term1 -> TIMES error Term .)
    RPAREN          reduce using rule 167 (Term1 -> TIMES error Term .)


state 290

    (43) Term1 -> TIMES Seen_Operator Term .

    MINUS           reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    PLUS            reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    LESSTHAN        reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    GREATHAN        reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    DIFFERENT       reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    TWOEQUAL        reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    GREATEQUAL      reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    LESSEQUAL       reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    error           reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    AND             reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    OR              reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    SEMI            reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    COMMA           reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)
    RPAREN          reduce using rule 43 (Term1 -> TIMES Seen_Operator Term .)


state 291

    (39) Expr1 -> PLUS Seen_Operator Expr .

    LESSTHAN        reduce using rule 39 (Expr1 -> PLUS Seen_Operator Expr .)
    GREATHAN        reduce using rule 39 (Expr1 -> PLUS Seen_Operator Expr .)
    DIFFERENT       reduce using rule 39 (Expr1 -> PLUS Seen_Operator Expr .)
    TWOEQUAL        reduce using rule 39 (Expr1 -> PLUS Seen_Operator Expr .)
    GREATEQUAL      reduce using rule 39 (Expr1 -> PLUS Seen_Operator Expr .)
    LESSEQUAL       reduce using rule 39 (Expr1 -> PLUS Seen_Operator Expr .)
    error           reduce using rule 39 (Expr1 -> PLUS Seen_Operator Expr .)
    AND             reduce using rule 39 (Expr1 -> PLUS Seen_Operator Expr .)
    OR              reduce using rule 39 (Expr1 -> PLUS Seen_Operator Expr .)
    SEMI            reduce using rule 39 (Expr1 -> PLUS Seen_Operator Expr .)
    COMMA           reduce using rule 39 (Expr1 -> PLUS Seen_Operator Expr .)
    RPAREN          reduce using rule 39 (Expr1 -> PLUS Seen_Operator Expr .)


state 292

    (38) Expr1 -> MINUS Seen_Operator Expr .

    LESSTHAN        reduce using rule 38 (Expr1 -> MINUS Seen_Operator Expr .)
    GREATHAN        reduce using rule 38 (Expr1 -> MINUS Seen_Operator Expr .)
    DIFFERENT       reduce using rule 38 (Expr1 -> MINUS Seen_Operator Expr .)
    TWOEQUAL        reduce using rule 38 (Expr1 -> MINUS Seen_Operator Expr .)
    GREATEQUAL      reduce using rule 38 (Expr1 -> MINUS Seen_Operator Expr .)
    LESSEQUAL       reduce using rule 38 (Expr1 -> MINUS Seen_Operator Expr .)
    error           reduce using rule 38 (Expr1 -> MINUS Seen_Operator Expr .)
    AND             reduce using rule 38 (Expr1 -> MINUS Seen_Operator Expr .)
    OR              reduce using rule 38 (Expr1 -> MINUS Seen_Operator Expr .)
    SEMI            reduce using rule 38 (Expr1 -> MINUS Seen_Operator Expr .)
    COMMA           reduce using rule 38 (Expr1 -> MINUS Seen_Operator Expr .)
    RPAREN          reduce using rule 38 (Expr1 -> MINUS Seen_Operator Expr .)


state 293

    (45) Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .

    DIVIDE          reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    TIMES           reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    MINUS           reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    PLUS            reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    LESSTHAN        reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    GREATHAN        reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    DIFFERENT       reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    TWOEQUAL        reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    GREATEQUAL      reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    LESSEQUAL       reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    error           reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    AND             reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    OR              reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    RPAREN          reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    SEMI            reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)
    COMMA           reduce using rule 45 (Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr .)


state 294

    (26) SuperExpr1 -> AND Seen_Operator SuperExpr .

    SEMI            reduce using rule 26 (SuperExpr1 -> AND Seen_Operator SuperExpr .)
    COMMA           reduce using rule 26 (SuperExpr1 -> AND Seen_Operator SuperExpr .)
    RPAREN          reduce using rule 26 (SuperExpr1 -> AND Seen_Operator SuperExpr .)


state 295

    (27) SuperExpr1 -> OR Seen_Operator SuperExpr .

    SEMI            reduce using rule 27 (SuperExpr1 -> OR Seen_Operator SuperExpr .)
    COMMA           reduce using rule 27 (SuperExpr1 -> OR Seen_Operator SuperExpr .)
    RPAREN          reduce using rule 27 (SuperExpr1 -> OR Seen_Operator SuperExpr .)


state 296

    (70) Read -> READ LPAREN Type COMMA ID Generate_Read . RPAREN

    RPAREN          shift and go to state 311


state 297

    (60) Params4 -> COMMA Params3 .

    RPAREN          reduce using rule 60 (Params4 -> COMMA Params3 .)


state 298

    (83) Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 83 (Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN .)


state 299

    (75) Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 75 (Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN .)


state 300

    (55) Params1 -> SuperExpr Seen_Param_Call Params2 .

    RPAREN          reduce using rule 55 (Params1 -> SuperExpr Seen_Param_Call Params2 .)


state 301

    (56) Params2 -> COMMA . Params1
    (55) Params1 -> . SuperExpr Seen_Param_Call Params2
    (25) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (165) SuperExpr -> . Expression error SuperExpr1
    (29) Expression -> . Expr Expression1 Gen_Quad3
    (37) Expr -> . Term Gen_Quad2 Expr1
    (41) Term -> . Factor Gen_Quad1 Term1
    (45) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (46) Factor -> . Factor1 Seen_Operand
    (47) Factor1 -> . Factor2
    (48) Factor1 -> . Factor3
    (49) Factor2 -> . MINUS Seen_Unary_Operator Factor3 Gen_Quad0
    (50) Factor2 -> . PLUS Seen_Unary_Operator Factor3 Gen_Quad0
    (51) Factor3 -> . Constant
    (52) Factor3 -> . Call
    (119) Constant -> . ID
    (120) Constant -> . FCONST Seen_Float
    (121) Constant -> . ICONST Seen_Int
    (122) Constant -> . CCONST Seen_Char
    (123) Constant -> . Constant1 Seen_Bool
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (124) Constant1 -> . TRUE
    (125) Constant1 -> . FALSE

    LPAREN          shift and go to state 135
    MINUS           shift and go to state 125
    PLUS            shift and go to state 127
    ID              shift and go to state 138
    FCONST          shift and go to state 126
    ICONST          shift and go to state 134
    CCONST          shift and go to state 141
    TRUE            shift and go to state 124
    FALSE           shift and go to state 136

    Params1                        shift and go to state 312
    SuperExpr                      shift and go to state 242
    Call                           shift and go to state 122
    Factor                         shift and go to state 123
    Term                           shift and go to state 129
    Factor1                        shift and go to state 130
    Factor2                        shift and go to state 131
    Factor3                        shift and go to state 132
    Expr                           shift and go to state 133
    Expression                     shift and go to state 137
    Constant                       shift and go to state 139
    Constant1                      shift and go to state 142

state 302

    (57) Params2 -> empty .

    RPAREN          reduce using rule 57 (Params2 -> empty .)


state 303

    (69) Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature . Seen_Call_End
    (128) Seen_Call_End -> .

    SEMI            reduce using rule 128 (Seen_Call_End -> .)
    DIVIDE          reduce using rule 128 (Seen_Call_End -> .)
    TIMES           reduce using rule 128 (Seen_Call_End -> .)
    MINUS           reduce using rule 128 (Seen_Call_End -> .)
    PLUS            reduce using rule 128 (Seen_Call_End -> .)
    LESSTHAN        reduce using rule 128 (Seen_Call_End -> .)
    GREATHAN        reduce using rule 128 (Seen_Call_End -> .)
    DIFFERENT       reduce using rule 128 (Seen_Call_End -> .)
    TWOEQUAL        reduce using rule 128 (Seen_Call_End -> .)
    GREATEQUAL      reduce using rule 128 (Seen_Call_End -> .)
    LESSEQUAL       reduce using rule 128 (Seen_Call_End -> .)
    error           reduce using rule 128 (Seen_Call_End -> .)
    AND             reduce using rule 128 (Seen_Call_End -> .)
    OR              reduce using rule 128 (Seen_Call_End -> .)
    COMMA           reduce using rule 128 (Seen_Call_End -> .)
    RPAREN          reduce using rule 128 (Seen_Call_End -> .)

    Seen_Call_End                  shift and go to state 313

state 304

    (66) Assign1 -> SuperExpr Gen_Quad5 .

    SEMI            reduce using rule 66 (Assign1 -> SuperExpr Gen_Quad5 .)


state 305

    (67) Assign1 -> STRING Check_Char . Seen_Char_Operand Gen_Quad5
    (126) Seen_Char_Operand -> .

    SEMI            reduce using rule 126 (Seen_Char_Operand -> .)

    Seen_Char_Operand              shift and go to state 314

state 306

    (17) Block -> LBRACE . Instruction RBRACE
    (162) Block -> LBRACE . error RBRACE
    (97) Instruction -> . Instruction1 SEMI Seen_Semi Instruction
    (98) Instruction -> . empty
    (99) Instruction1 -> . Loop
    (100) Instruction1 -> . Conditional
    (101) Instruction1 -> . Assign
    (102) Instruction1 -> . Call
    (103) Instruction1 -> . Brush
    (104) Instruction1 -> . Read
    (105) Instruction1 -> . Print
    (106) Instruction1 -> . PenDown
    (107) Instruction1 -> . PenUp
    (108) Instruction1 -> . Home
    (109) Instruction1 -> . Forward
    (110) Instruction1 -> . Rotate
    (111) Instruction1 -> . Color
    (112) Instruction1 -> . Circle
    (113) Instruction1 -> . Arc
    (114) Instruction1 -> . Square
    (115) Instruction1 -> . Return
    (160) empty -> .
    (62) Loop -> . LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack
    (19) Conditional -> . IF LPAREN SuperExpr RPAREN Push_Label_Stack Block Else
    (65) Assign -> . ID Seen_Operand EQUAL Seen_Operator Assign1
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
