Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> Program
    SEMI            reduce using rule 29 (Comparison -> TWOEQUAL Expr .)


state 209

    (30) Comparison -> GREATEQUAL Expr .

    OR              reduce using rule 30 (Comparison -> GREATEQUAL Expr .)
    AND             reduce using rule 30 (Comparison -> GREATEQUAL Expr .)
    COMMA           reduce using rule 30 (Comparison -> GREATEQUAL Expr .)
    RPAREN          reduce using rule 30 (Comparison -> GREATEQUAL Expr .)
    SEMI            reduce using rule 30 (Comparison -> GREATEQUAL Expr .)


state 210

    (27) Comparison -> LESSTHAN Expr .

    OR              reduce using rule 27 (Comparison -> LESSTHAN Expr .)
    AND             reduce using rule 27 (Comparison -> LESSTHAN Expr .)
    COMMA           reduce using rule 27 (Comparison -> LESSTHAN Expr .)
    RPAREN          reduce using rule 27 (Comparison -> LESSTHAN Expr .)
    SEMI            reduce using rule 27 (Comparison -> LESSTHAN Expr .)


state 211

    (31) Comparison -> LESSEQUAL Expr .

    OR              reduce using rule 31 (Comparison -> LESSEQUAL Expr .)
    AND             reduce using rule 31 (Comparison -> LESSEQUAL Expr .)
    COMMA           reduce using rule 31 (Comparison -> LESSEQUAL Expr .)
    RPAREN          reduce using rule 31 (Comparison -> LESSEQUAL Expr .)
    SEMI            reduce using rule 31 (Comparison -> LESSEQUAL Expr .)


state 212

    (23) LogicalOp -> AND SuperExpr .

    COMMA           reduce using rule 23 (LogicalOp -> AND SuperExpr .)
    RPAREN          reduce using rule 23 (LogicalOp -> AND SuperExpr .)
    SEMI            reduce using rule 23 (LogicalOp -> AND SuperExpr .)


state 213

    (22) LogicalOp -> OR SuperExpr .

    COMMA           reduce using rule 22 (LogicalOp -> OR SuperExpr .)
    RPAREN          reduce using rule 22 (LogicalOp -> OR SuperExpr .)
    SEMI            reduce using rule 22 (LogicalOp -> OR SuperExpr .)


state 214

    (84) Arc -> ARC LPAREN SuperExpr COMMA SuperExpr . RPAREN

    RPAREN          shift and go to state 221


state 215

    (76) Brush -> BRUSH LPAREN Color COMMA SuperExpr . RPAREN

    RPAREN          shift and go to state 222


state 216

    (77) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr . COMMA SuperExpr RPAREN

    COMMA           shift and go to state 223


state 217

    (14) Block -> LBRACE . Instruction RBRACE
    (46) Instruction -> . Loop SEMI
    (47) Instruction -> . Assign SEMI
    (48) Instruction -> . Call SEMI
    (49) Instruction -> . Brush SEMI
    (50) Instruction -> . Read SEMI
    (51) Instruction -> . Print SEMI
    (52) Instruction -> . PenDown SEMI
    (53) Instruction -> . PenUp SEMI
    (54) Instruction -> . Home SEMI
    (55) Instruction -> . Forward SEMI
    (56) Instruction -> . Rotate SEMI
    (57) Instruction -> . Color SEMI
    (58) Instruction -> . Circle SEMI
    (59) Instruction -> . Arc SEMI
    (60) Instruction -> . Square SEMI
    (17) Loop -> . LOOP LPAREN SuperExpr RPAREN Block
    (61) Assign -> . Identifier EQUAL Assignation
    (65) Call -> . Identifier LPAREN Parameters RPAREN
    (76) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (66) Read -> . READ LPAREN Type COMMA Identifier RPAREN
    (69) Print -> . PRINT LPAREN Parameters RPAREN
    (78) PenDown -> . PD LPAREN RPAREN
    (79) PenUp -> . PU LPAREN RPAREN
    (80) Home -> . HOME LPAREN RPAREN
    (81) Forward -> . FD LPAREN SuperExpr RPAREN
    (82) Rotate -> . RT LPAREN SuperExpr RPAREN
    (77) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (83) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (84) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (85) Square -> . SQUARE LPAREN SuperExpr RPAREN
    (97) Identifier -> . ID

    LOOP            shift and go to state 89
    BRUSH           shift and go to state 75
    READ            shift and go to state 61
    PRINT           shift and go to state 62
    PD              shift and go to state 74
    PU              shift and go to state 71
    HOME            shift and go to state 68
    FD              shift and go to state 82
    RT              shift and go to state 70
    COLOR           shift and go to state 84
    CIRCLE          shift and go to state 88
    ARC             shift and go to state 73
    SQUARE          shift and go to state 65
    ID              shift and go to state 10

    PenUp                          shift and go to state 60
    Print                          shift and go to state 63
    PenDown                        shift and go to state 64
    Call                           shift and go to state 66
    Forward                        shift and go to state 67
    Circle                         shift and go to state 69
    Read                           shift and go to state 72
    Loop                           shift and go to state 81
    Rotate                         shift and go to state 76
    Instruction                    shift and go to state 224
    Identifier                     shift and go to state 79
    Assign                         shift and go to state 80
    Square                         shift and go to state 78
    Color                          shift and go to state 83
    Arc                            shift and go to state 85
    Brush                          shift and go to state 86
    Home                           shift and go to state 87

state 218

    (17) Loop -> LOOP LPAREN SuperExpr RPAREN Block .

    SEMI            reduce using rule 17 (Loop -> LOOP LPAREN SuperExpr RPAREN Block .)


state 219

    (16) RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE .

    MAIN            reduce using rule 16 (RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE .)


state 220

    (66) Read -> READ LPAREN Type COMMA Identifier RPAREN .

    SEMI            reduce using rule 66 (Read -> READ LPAREN Type COMMA Identifier RPAREN .)


state 221

    (84) Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 84 (Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN .)


state 222

    (76) Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 76 (Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN .)


state 223

    (77) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA . SuperExpr RPAREN
    (21) SuperExpr -> . Expression LogicalOp
    (25) Expression -> . Expr Comparison
    (33) Expr -> . Term Op1
    (37) Term -> . Factor Op2
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Op3 Constant
    (43) Op3 -> . PLUS
    (44) Op3 -> . MINUS
    (45) Op3 -> . empty
    (101) empty -> .

    LPAREN          shift and go to state 135
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    Term                           shift and go to state 126
    Op3                            shift and go to state 129
    SuperExpr                      shift and go to state 225
    Factor                         shift and go to state 131
    Expr                           shift and go to state 136
    Expression                     shift and go to state 137
    empty                          shift and go to state 140

state 224

    (14) Block -> LBRACE Instruction . RBRACE

    RBRACE          shift and go to state 226


state 225

    (77) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr . RPAREN

    RPAREN          shift and go to state 227


state 226

    (14) Block -> LBRACE Instruction RBRACE .

    SEMI            reduce using rule 14 (Block -> LBRACE Instruction RBRACE .)


state 227

    (77) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 77 (Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN .)
    COMMA           reduce using rule 77 (Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
