Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    OR              reduce using rule 40 (Term1 -> empty .)
    SEMI            reduce using rule 40 (Term1 -> empty .)
    RPAREN          reduce using rule 40 (Term1 -> empty .)
    COMMA           reduce using rule 40 (Term1 -> empty .)


state 156

    (45) Factor2 -> MINUS Factor3 .

    DIVIDE          reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    TIMES           reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    MINUS           reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    PLUS            reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    LESSTHAN        reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    GREATHAN        reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    DIFFERENT       reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    TWOEQUAL        reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    GREATEQUAL      reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    LESSEQUAL       reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    error           reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    AND             reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    OR              reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    SEMI            reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    RPAREN          reduce using rule 45 (Factor2 -> MINUS Factor3 .)
    COMMA           reduce using rule 45 (Factor2 -> MINUS Factor3 .)


state 157

    (46) Factor2 -> PLUS Factor3 .

    DIVIDE          reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    TIMES           reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    MINUS           reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    PLUS            reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    LESSTHAN        reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    GREATHAN        reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    DIFFERENT       reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    TWOEQUAL        reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    GREATEQUAL      reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    LESSEQUAL       reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    error           reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    AND             reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    OR              reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    SEMI            reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    RPAREN          reduce using rule 46 (Factor2 -> PLUS Factor3 .)
    COMMA           reduce using rule 46 (Factor2 -> PLUS Factor3 .)


state 158

    (33) Expr -> Term Expr1 .

    error           reduce using rule 33 (Expr -> Term Expr1 .)
    AND             reduce using rule 33 (Expr -> Term Expr1 .)
    OR              reduce using rule 33 (Expr -> Term Expr1 .)
    SEMI            reduce using rule 33 (Expr -> Term Expr1 .)
    RPAREN          reduce using rule 33 (Expr -> Term Expr1 .)
    COMMA           reduce using rule 33 (Expr -> Term Expr1 .)
    LESSTHAN        reduce using rule 33 (Expr -> Term Expr1 .)
    GREATHAN        reduce using rule 33 (Expr -> Term Expr1 .)
    DIFFERENT       reduce using rule 33 (Expr -> Term Expr1 .)
    TWOEQUAL        reduce using rule 33 (Expr -> Term Expr1 .)
    GREATEQUAL      reduce using rule 33 (Expr -> Term Expr1 .)
    LESSEQUAL       reduce using rule 33 (Expr -> Term Expr1 .)


state 159

    (35) Expr1 -> PLUS . Expr
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    Expr                           shift and go to state 210
    Factor                         shift and go to state 111
    Call                           shift and go to state 110

state 160

    (34) Expr1 -> MINUS . Expr
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    Expr                           shift and go to state 211
    Factor                         shift and go to state 111
    Call                           shift and go to state 110

state 161

    (36) Expr1 -> empty .

    LESSTHAN        reduce using rule 36 (Expr1 -> empty .)
    GREATHAN        reduce using rule 36 (Expr1 -> empty .)
    DIFFERENT       reduce using rule 36 (Expr1 -> empty .)
    TWOEQUAL        reduce using rule 36 (Expr1 -> empty .)
    GREATEQUAL      reduce using rule 36 (Expr1 -> empty .)
    LESSEQUAL       reduce using rule 36 (Expr1 -> empty .)
    error           reduce using rule 36 (Expr1 -> empty .)
    AND             reduce using rule 36 (Expr1 -> empty .)
    OR              reduce using rule 36 (Expr1 -> empty .)
    SEMI            reduce using rule 36 (Expr1 -> empty .)
    RPAREN          reduce using rule 36 (Expr1 -> empty .)
    COMMA           reduce using rule 36 (Expr1 -> empty .)


state 162

    (28) Expression1 -> DIFFERENT . Expr
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    Expr                           shift and go to state 212
    Factor                         shift and go to state 111
    Call                           shift and go to state 110

state 163

    (27) Expression1 -> GREATHAN . Expr
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    Expr                           shift and go to state 213
    Factor                         shift and go to state 111
    Call                           shift and go to state 110

state 164

    (29) Expression1 -> TWOEQUAL . Expr
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    Expr                           shift and go to state 214
    Factor                         shift and go to state 111
    Call                           shift and go to state 110

state 165

    (30) Expression1 -> GREATEQUAL . Expr
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    Expr                           shift and go to state 215
    Factor                         shift and go to state 111
    Call                           shift and go to state 110

state 166

    (31) Expression1 -> LESSEQUAL . Expr
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    Expr                           shift and go to state 216
    Factor                         shift and go to state 111
    Call                           shift and go to state 110

state 167

    (26) Expression1 -> LESSTHAN . Expr
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    Expr                           shift and go to state 217
    Factor                         shift and go to state 111
    Call                           shift and go to state 110

state 168

    (25) Expression -> Expr Expression1 .

    error           reduce using rule 25 (Expression -> Expr Expression1 .)
    AND             reduce using rule 25 (Expression -> Expr Expression1 .)
    OR              reduce using rule 25 (Expression -> Expr Expression1 .)
    RPAREN          reduce using rule 25 (Expression -> Expr Expression1 .)
    SEMI            reduce using rule 25 (Expression -> Expr Expression1 .)
    COMMA           reduce using rule 25 (Expression -> Expr Expression1 .)


state 169

    (32) Expression1 -> empty .

    error           reduce using rule 32 (Expression1 -> empty .)
    AND             reduce using rule 32 (Expression1 -> empty .)
    OR              reduce using rule 32 (Expression1 -> empty .)
    SEMI            reduce using rule 32 (Expression1 -> empty .)
    RPAREN          reduce using rule 32 (Expression1 -> empty .)
    COMMA           reduce using rule 32 (Expression1 -> empty .)


state 170

    (41) Factor -> LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 218


state 171

    (22) SuperExpr1 -> AND . SuperExpr
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 219
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 172

    (126) SuperExpr -> Expression error . SuperExpr1
    (22) SuperExpr1 -> . AND SuperExpr
    (23) SuperExpr1 -> . OR SuperExpr
    (24) SuperExpr1 -> . empty
    (121) empty -> .

    AND             shift and go to state 171
    OR              shift and go to state 174
    SEMI            reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)

    SuperExpr1                     shift and go to state 220
    empty                          shift and go to state 175

state 173

    (21) SuperExpr -> Expression SuperExpr1 .

    COMMA           reduce using rule 21 (SuperExpr -> Expression SuperExpr1 .)
    RPAREN          reduce using rule 21 (SuperExpr -> Expression SuperExpr1 .)
    SEMI            reduce using rule 21 (SuperExpr -> Expression SuperExpr1 .)


state 174

    (23) SuperExpr1 -> OR . SuperExpr
    (21) SuperExpr -> . Expression SuperExpr1
    (126) SuperExpr -> . Expression error SuperExpr1
    (25) Expression -> . Expr Expression1
    (33) Expr -> . Term Expr1
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 117
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor3                        shift and go to state 120
    Factor2                        shift and go to state 119
    SuperExpr                      shift and go to state 221
    Factor                         shift and go to state 111
    Call                           shift and go to state 110
    Expr                           shift and go to state 121
    Expression                     shift and go to state 125

state 175

    (24) SuperExpr1 -> empty .

    SEMI            reduce using rule 24 (SuperExpr1 -> empty .)
    RPAREN          reduce using rule 24 (SuperExpr1 -> empty .)
    COMMA           reduce using rule 24 (SuperExpr1 -> empty .)


state 176

    (65) Type -> Primitive .

    COMMA           reduce using rule 65 (Type -> Primitive .)


state 177

    (66) Type -> STRING .

    COMMA           reduce using rule 66 (Type -> STRING .)


state 178

    (64) Read -> READ LPAREN Type . COMMA ID RPAREN

    COMMA           shift and go to state 222


state 179

    (67) Print -> PRINT LPAREN Params3 . RPAREN

    RPAREN          shift and go to state 223


state 180

    (54) Params3 -> SuperExpr . Params4
    (56) Params4 -> . COMMA Params3
    (57) Params4 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 224
    RPAREN          reduce using rule 121 (empty -> .)

    Params4                        shift and go to state 225
    empty                          shift and go to state 226

state 181

    (55) Params3 -> STRING . Params4
    (56) Params4 -> . COMMA Params3
    (57) Params4 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 224
    RPAREN          reduce using rule 121 (empty -> .)

    Params4                        shift and go to state 227
    empty                          shift and go to state 226

state 182

    (77) Square -> SQUARE LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 228


state 183

    (72) Home -> HOME LPAREN RPAREN .

    SEMI            reduce using rule 72 (Home -> HOME LPAREN RPAREN .)


state 184

    (74) Rotate -> RT LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 229


state 185

    (71) PenUp -> PU LPAREN RPAREN .

    SEMI            reduce using rule 71 (PenUp -> PU LPAREN RPAREN .)


state 186

    (76) Arc -> ARC LPAREN SuperExpr . COMMA SuperExpr RPAREN

    COMMA           shift and go to state 230


state 187

    (70) PenDown -> PD LPAREN RPAREN .

    SEMI            reduce using rule 70 (PenDown -> PD LPAREN RPAREN .)


state 188

    (68) Brush -> BRUSH LPAREN Color . COMMA SuperExpr RPAREN

    COMMA           shift and go to state 231


state 189

    (60) Assign1 -> SuperExpr .

    SEMI            reduce using rule 60 (Assign1 -> SuperExpr .)


state 190

    (61) Assign1 -> Call .
    (48) Factor3 -> Call .

  ! reduce/reduce conflict for SEMI resolved using rule 48 (Factor3 -> Call .)
    DIVIDE          reduce using rule 48 (Factor3 -> Call .)
    TIMES           reduce using rule 48 (Factor3 -> Call .)
    MINUS           reduce using rule 48 (Factor3 -> Call .)
    PLUS            reduce using rule 48 (Factor3 -> Call .)
    LESSTHAN        reduce using rule 48 (Factor3 -> Call .)
    GREATHAN        reduce using rule 48 (Factor3 -> Call .)
    DIFFERENT       reduce using rule 48 (Factor3 -> Call .)
    TWOEQUAL        reduce using rule 48 (Factor3 -> Call .)
    GREATEQUAL      reduce using rule 48 (Factor3 -> Call .)
    LESSEQUAL       reduce using rule 48 (Factor3 -> Call .)
    error           reduce using rule 48 (Factor3 -> Call .)
    AND             reduce using rule 48 (Factor3 -> Call .)
    OR              reduce using rule 48 (Factor3 -> Call .)
    SEMI            reduce using rule 48 (Factor3 -> Call .)

  ! SEMI            [ reduce using rule 61 (Assign1 -> Call .) ]


state 191

    (62) Assign1 -> STRING .

    SEMI            reduce using rule 62 (Assign1 -> STRING .)


state 192

    (63) Call -> ID . LPAREN Params RPAREN
    (112) Constant -> ID .

    LPAREN          shift and go to state 141
    DIVIDE          reduce using rule 112 (Constant -> ID .)
    TIMES           reduce using rule 112 (Constant -> ID .)
    MINUS           reduce using rule 112 (Constant -> ID .)
    PLUS            reduce using rule 112 (Constant -> ID .)
    LESSTHAN        reduce using rule 112 (Constant -> ID .)
    GREATHAN        reduce using rule 112 (Constant -> ID .)
    DIFFERENT       reduce using rule 112 (Constant -> ID .)
    TWOEQUAL        reduce using rule 112 (Constant -> ID .)
    GREATEQUAL      reduce using rule 112 (Constant -> ID .)
    LESSEQUAL       reduce using rule 112 (Constant -> ID .)
    error           reduce using rule 112 (Constant -> ID .)
    AND             reduce using rule 112 (Constant -> ID .)
    OR              reduce using rule 112 (Constant -> ID .)
    SEMI            reduce using rule 112 (Constant -> ID .)


state 193

    (59) Assign -> ID EQUAL Assign1 .

    SEMI            reduce using rule 59 (Assign -> ID EQUAL Assign1 .)


state 194

    (49) Params -> Params1 .

    RPAREN          reduce using rule 49 (Params -> Params1 .)


state 195

    (51) Params1 -> SuperExpr . Params2
    (52) Params2 -> . COMMA Params1
    (53) Params2 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 233
    RPAREN          reduce using rule 121 (empty -> .)

    Params2                        shift and go to state 232
    empty                          shift and go to state 234

state 196

    (63) Call -> ID LPAREN Params . RPAREN

    RPAREN          shift and go to state 235


state 197

    (50) Params -> empty .

    RPAREN          reduce using rule 50 (Params -> empty .)


state 198

    (18) Conditional -> IF LPAREN SuperExpr . RPAREN Block Else

    RPAREN          shift and go to state 236


state 199

    (73) Forward -> FD LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 237


state 200

    (69) Color -> COLOR LPAREN SuperExpr . COMMA SuperExpr COMMA SuperExpr RPAREN

    COMMA           shift and go to state 238


state 201

    (75) Circle -> CIRCLE LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 239


state 202

    (125) Circle -> CIRCLE LPAREN error . RPAREN

    RPAREN          shift and go to state 240


state 203

    (90) Instruction -> Instruction1 SEMI Instruction .

    RBRACE          reduce using rule 90 (Instruction -> Instruction1 SEMI Instruction .)


state 204

    (58) Loop -> LOOP LPAREN SuperExpr . RPAREN Block

    RPAREN          shift and go to state 241


state 205

    (7) Local_Declaration -> Primitive ID Array Array Seen_Variable . SEMI Local_Declaration

    SEMI            shift and go to state 242


state 206

    (38) Term1 -> DIVIDE Term .

    MINUS           reduce using rule 38 (Term1 -> DIVIDE Term .)
    PLUS            reduce using rule 38 (Term1 -> DIVIDE Term .)
    LESSTHAN        reduce using rule 38 (Term1 -> DIVIDE Term .)
    GREATHAN        reduce using rule 38 (Term1 -> DIVIDE Term .)
    DIFFERENT       reduce using rule 38 (Term1 -> DIVIDE Term .)
    TWOEQUAL        reduce using rule 38 (Term1 -> DIVIDE Term .)
    GREATEQUAL      reduce using rule 38 (Term1 -> DIVIDE Term .)
    LESSEQUAL       reduce using rule 38 (Term1 -> DIVIDE Term .)
    error           reduce using rule 38 (Term1 -> DIVIDE Term .)
    AND             reduce using rule 38 (Term1 -> DIVIDE Term .)
    OR              reduce using rule 38 (Term1 -> DIVIDE Term .)
    SEMI            reduce using rule 38 (Term1 -> DIVIDE Term .)
    RPAREN          reduce using rule 38 (Term1 -> DIVIDE Term .)
    COMMA           reduce using rule 38 (Term1 -> DIVIDE Term .)


state 207

    (127) Term1 -> DIVIDE error . Term
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 243
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor2                        shift and go to state 119
    Factor3                        shift and go to state 120
    Call                           shift and go to state 110
    Factor                         shift and go to state 111

state 208

    (39) Term1 -> TIMES Term .

    MINUS           reduce using rule 39 (Term1 -> TIMES Term .)
    PLUS            reduce using rule 39 (Term1 -> TIMES Term .)
    LESSTHAN        reduce using rule 39 (Term1 -> TIMES Term .)
    GREATHAN        reduce using rule 39 (Term1 -> TIMES Term .)
    DIFFERENT       reduce using rule 39 (Term1 -> TIMES Term .)
    TWOEQUAL        reduce using rule 39 (Term1 -> TIMES Term .)
    GREATEQUAL      reduce using rule 39 (Term1 -> TIMES Term .)
    LESSEQUAL       reduce using rule 39 (Term1 -> TIMES Term .)
    error           reduce using rule 39 (Term1 -> TIMES Term .)
    AND             reduce using rule 39 (Term1 -> TIMES Term .)
    OR              reduce using rule 39 (Term1 -> TIMES Term .)
    SEMI            reduce using rule 39 (Term1 -> TIMES Term .)
    RPAREN          reduce using rule 39 (Term1 -> TIMES Term .)
    COMMA           reduce using rule 39 (Term1 -> TIMES Term .)


state 209

    (128) Term1 -> TIMES error . Term
    (37) Term -> . Factor Term1
    (41) Factor -> . LPAREN SuperExpr RPAREN
    (42) Factor -> . Factor1
    (43) Factor1 -> . Factor2
    (44) Factor1 -> . Factor3
    (45) Factor2 -> . MINUS Factor3
    (46) Factor2 -> . PLUS Factor3
    (47) Factor3 -> . Constant
    (48) Factor3 -> . Call
    (112) Constant -> . ID
    (113) Constant -> . FCONST
    (114) Constant -> . ICONST
    (115) Constant -> . CCONST
    (116) Constant -> . FALSE
    (117) Constant -> . TRUE
    (63) Call -> . ID LPAREN Params RPAREN

    LPAREN          shift and go to state 123
    MINUS           shift and go to state 113
    PLUS            shift and go to state 115
    ID              shift and go to state 126
    FCONST          shift and go to state 114
    ICONST          shift and go to state 122
    CCONST          shift and go to state 129
    FALSE           shift and go to state 124
    TRUE            shift and go to state 112

    Term                           shift and go to state 244
    Constant                       shift and go to state 127
    Factor1                        shift and go to state 118
    Factor2                        shift and go to state 119
    Factor3                        shift and go to state 120
    Call                           shift and go to state 110
