Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    PLUS            shift and go to state 148
    ID              shift and go to state 159
    FCONST          shift and go to state 147
    ICONST          shift and go to state 155
    CCONST          shift and go to state 149
    FALSE           shift and go to state 157
    TRUE            shift and go to state 144

    Factor                         shift and go to state 143
    Term                           shift and go to state 300
    Factor1                        shift and go to state 146
    Factor2                        shift and go to state 152
    Factor3                        shift and go to state 153
    Constant                       shift and go to state 160
    Call                           shift and go to state 142

state 270

    (159) Term1 -> TIMES error . Term
    (40) Term -> . Factor Gen_Quad1 Term1
    (44) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (45) Factor -> . Factor1 Seen_Operand
    (46) Factor1 -> . Factor2
    (47) Factor1 -> . Factor3
    (48) Factor2 -> . MINUS Factor3 Gen_Quad0
    (49) Factor2 -> . PLUS Factor3 Gen_Quad0
    (50) Factor3 -> . Constant
    (51) Factor3 -> . Call
    (115) Constant -> . ID
    (116) Constant -> . FCONST Seen_Float
    (117) Constant -> . ICONST Seen_Int
    (118) Constant -> . CCONST Seen_Char
    (119) Constant -> . FALSE
    (120) Constant -> . TRUE
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 156
    MINUS           shift and go to state 145
    PLUS            shift and go to state 148
    ID              shift and go to state 159
    FCONST          shift and go to state 147
    ICONST          shift and go to state 155
    CCONST          shift and go to state 149
    FALSE           shift and go to state 157
    TRUE            shift and go to state 144

    Term                           shift and go to state 301
    Constant                       shift and go to state 160
    Factor1                        shift and go to state 146
    Factor3                        shift and go to state 153
    Factor2                        shift and go to state 152
    Call                           shift and go to state 142
    Factor                         shift and go to state 143

state 271

    (42) Term1 -> TIMES Seen_Operator . Term
    (40) Term -> . Factor Gen_Quad1 Term1
    (44) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (45) Factor -> . Factor1 Seen_Operand
    (46) Factor1 -> . Factor2
    (47) Factor1 -> . Factor3
    (48) Factor2 -> . MINUS Factor3 Gen_Quad0
    (49) Factor2 -> . PLUS Factor3 Gen_Quad0
    (50) Factor3 -> . Constant
    (51) Factor3 -> . Call
    (115) Constant -> . ID
    (116) Constant -> . FCONST Seen_Float
    (117) Constant -> . ICONST Seen_Int
    (118) Constant -> . CCONST Seen_Char
    (119) Constant -> . FALSE
    (120) Constant -> . TRUE
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 156
    MINUS           shift and go to state 145
    PLUS            shift and go to state 148
    ID              shift and go to state 159
    FCONST          shift and go to state 147
    ICONST          shift and go to state 155
    CCONST          shift and go to state 149
    FALSE           shift and go to state 157
    TRUE            shift and go to state 144

    Factor                         shift and go to state 143
    Term                           shift and go to state 302
    Factor1                        shift and go to state 146
    Factor2                        shift and go to state 152
    Factor3                        shift and go to state 153
    Constant                       shift and go to state 160
    Call                           shift and go to state 142

state 272

    (38) Expr1 -> PLUS Seen_Operator . Expr
    (36) Expr -> . Term Gen_Quad2 Expr1
    (40) Term -> . Factor Gen_Quad1 Term1
    (44) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (45) Factor -> . Factor1 Seen_Operand
    (46) Factor1 -> . Factor2
    (47) Factor1 -> . Factor3
    (48) Factor2 -> . MINUS Factor3 Gen_Quad0
    (49) Factor2 -> . PLUS Factor3 Gen_Quad0
    (50) Factor3 -> . Constant
    (51) Factor3 -> . Call
    (115) Constant -> . ID
    (116) Constant -> . FCONST Seen_Float
    (117) Constant -> . ICONST Seen_Int
    (118) Constant -> . CCONST Seen_Char
    (119) Constant -> . FALSE
    (120) Constant -> . TRUE
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 156
    MINUS           shift and go to state 145
    PLUS            shift and go to state 148
    ID              shift and go to state 159
    FCONST          shift and go to state 147
    ICONST          shift and go to state 155
    CCONST          shift and go to state 149
    FALSE           shift and go to state 157
    TRUE            shift and go to state 144

    Call                           shift and go to state 142
    Factor                         shift and go to state 143
    Term                           shift and go to state 150
    Factor1                        shift and go to state 146
    Factor2                        shift and go to state 152
    Factor3                        shift and go to state 153
    Expr                           shift and go to state 303
    Constant                       shift and go to state 160

state 273

    (37) Expr1 -> MINUS Seen_Operator . Expr
    (36) Expr -> . Term Gen_Quad2 Expr1
    (40) Term -> . Factor Gen_Quad1 Term1
    (44) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (45) Factor -> . Factor1 Seen_Operand
    (46) Factor1 -> . Factor2
    (47) Factor1 -> . Factor3
    (48) Factor2 -> . MINUS Factor3 Gen_Quad0
    (49) Factor2 -> . PLUS Factor3 Gen_Quad0
    (50) Factor3 -> . Constant
    (51) Factor3 -> . Call
    (115) Constant -> . ID
    (116) Constant -> . FCONST Seen_Float
    (117) Constant -> . ICONST Seen_Int
    (118) Constant -> . CCONST Seen_Char
    (119) Constant -> . FALSE
    (120) Constant -> . TRUE
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 156
    MINUS           shift and go to state 145
    PLUS            shift and go to state 148
    ID              shift and go to state 159
    FCONST          shift and go to state 147
    ICONST          shift and go to state 155
    CCONST          shift and go to state 149
    FALSE           shift and go to state 157
    TRUE            shift and go to state 144

    Call                           shift and go to state 142
    Factor                         shift and go to state 143
    Term                           shift and go to state 150
    Factor1                        shift and go to state 146
    Factor2                        shift and go to state 152
    Factor3                        shift and go to state 153
    Expr                           shift and go to state 304
    Constant                       shift and go to state 160

state 274

    (31) Expression1 -> DIFFERENT Seen_Operator Expr .

    error           reduce using rule 31 (Expression1 -> DIFFERENT Seen_Operator Expr .)
    AND             reduce using rule 31 (Expression1 -> DIFFERENT Seen_Operator Expr .)
    OR              reduce using rule 31 (Expression1 -> DIFFERENT Seen_Operator Expr .)
    COMMA           reduce using rule 31 (Expression1 -> DIFFERENT Seen_Operator Expr .)
    RPAREN          reduce using rule 31 (Expression1 -> DIFFERENT Seen_Operator Expr .)
    SEMI            reduce using rule 31 (Expression1 -> DIFFERENT Seen_Operator Expr .)


state 275

    (30) Expression1 -> GREATHAN Seen_Operator Expr .

    error           reduce using rule 30 (Expression1 -> GREATHAN Seen_Operator Expr .)
    AND             reduce using rule 30 (Expression1 -> GREATHAN Seen_Operator Expr .)
    OR              reduce using rule 30 (Expression1 -> GREATHAN Seen_Operator Expr .)
    COMMA           reduce using rule 30 (Expression1 -> GREATHAN Seen_Operator Expr .)
    RPAREN          reduce using rule 30 (Expression1 -> GREATHAN Seen_Operator Expr .)
    SEMI            reduce using rule 30 (Expression1 -> GREATHAN Seen_Operator Expr .)


state 276

    (32) Expression1 -> TWOEQUAL Seen_Operator Expr .

    error           reduce using rule 32 (Expression1 -> TWOEQUAL Seen_Operator Expr .)
    AND             reduce using rule 32 (Expression1 -> TWOEQUAL Seen_Operator Expr .)
    OR              reduce using rule 32 (Expression1 -> TWOEQUAL Seen_Operator Expr .)
    COMMA           reduce using rule 32 (Expression1 -> TWOEQUAL Seen_Operator Expr .)
    RPAREN          reduce using rule 32 (Expression1 -> TWOEQUAL Seen_Operator Expr .)
    SEMI            reduce using rule 32 (Expression1 -> TWOEQUAL Seen_Operator Expr .)


state 277

    (33) Expression1 -> GREATEQUAL Seen_Operator Expr .

    error           reduce using rule 33 (Expression1 -> GREATEQUAL Seen_Operator Expr .)
    AND             reduce using rule 33 (Expression1 -> GREATEQUAL Seen_Operator Expr .)
    OR              reduce using rule 33 (Expression1 -> GREATEQUAL Seen_Operator Expr .)
    COMMA           reduce using rule 33 (Expression1 -> GREATEQUAL Seen_Operator Expr .)
    RPAREN          reduce using rule 33 (Expression1 -> GREATEQUAL Seen_Operator Expr .)
    SEMI            reduce using rule 33 (Expression1 -> GREATEQUAL Seen_Operator Expr .)


state 278

    (34) Expression1 -> LESSEQUAL Seen_Operator Expr .

    error           reduce using rule 34 (Expression1 -> LESSEQUAL Seen_Operator Expr .)
    AND             reduce using rule 34 (Expression1 -> LESSEQUAL Seen_Operator Expr .)
    OR              reduce using rule 34 (Expression1 -> LESSEQUAL Seen_Operator Expr .)
    COMMA           reduce using rule 34 (Expression1 -> LESSEQUAL Seen_Operator Expr .)
    RPAREN          reduce using rule 34 (Expression1 -> LESSEQUAL Seen_Operator Expr .)
    SEMI            reduce using rule 34 (Expression1 -> LESSEQUAL Seen_Operator Expr .)


state 279

    (29) Expression1 -> LESSTHAN Seen_Operator Expr .

    error           reduce using rule 29 (Expression1 -> LESSTHAN Seen_Operator Expr .)
    AND             reduce using rule 29 (Expression1 -> LESSTHAN Seen_Operator Expr .)
    OR              reduce using rule 29 (Expression1 -> LESSTHAN Seen_Operator Expr .)
    COMMA           reduce using rule 29 (Expression1 -> LESSTHAN Seen_Operator Expr .)
    RPAREN          reduce using rule 29 (Expression1 -> LESSTHAN Seen_Operator Expr .)
    SEMI            reduce using rule 29 (Expression1 -> LESSTHAN Seen_Operator Expr .)


state 280

    (44) Factor -> LPAREN Push_Expr SuperExpr RPAREN . Pop_Expr
    (136) Pop_Expr -> .

    DIVIDE          reduce using rule 136 (Pop_Expr -> .)
    TIMES           reduce using rule 136 (Pop_Expr -> .)
    MINUS           reduce using rule 136 (Pop_Expr -> .)
    PLUS            reduce using rule 136 (Pop_Expr -> .)
    LESSTHAN        reduce using rule 136 (Pop_Expr -> .)
    GREATHAN        reduce using rule 136 (Pop_Expr -> .)
    DIFFERENT       reduce using rule 136 (Pop_Expr -> .)
    TWOEQUAL        reduce using rule 136 (Pop_Expr -> .)
    GREATEQUAL      reduce using rule 136 (Pop_Expr -> .)
    LESSEQUAL       reduce using rule 136 (Pop_Expr -> .)
    error           reduce using rule 136 (Pop_Expr -> .)
    AND             reduce using rule 136 (Pop_Expr -> .)
    OR              reduce using rule 136 (Pop_Expr -> .)
    COMMA           reduce using rule 136 (Pop_Expr -> .)
    RPAREN          reduce using rule 136 (Pop_Expr -> .)
    SEMI            reduce using rule 136 (Pop_Expr -> .)

    Pop_Expr                       shift and go to state 305

state 281

    (25) SuperExpr1 -> AND Seen_Operator . SuperExpr
    (24) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (157) SuperExpr -> . Expression error SuperExpr1
    (28) Expression -> . Expr Expression1 Gen_Quad3
    (36) Expr -> . Term Gen_Quad2 Expr1
    (40) Term -> . Factor Gen_Quad1 Term1
    (44) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (45) Factor -> . Factor1 Seen_Operand
    (46) Factor1 -> . Factor2
    (47) Factor1 -> . Factor3
    (48) Factor2 -> . MINUS Factor3 Gen_Quad0
    (49) Factor2 -> . PLUS Factor3 Gen_Quad0
    (50) Factor3 -> . Constant
    (51) Factor3 -> . Call
    (115) Constant -> . ID
    (116) Constant -> . FCONST Seen_Float
    (117) Constant -> . ICONST Seen_Int
    (118) Constant -> . CCONST Seen_Char
    (119) Constant -> . FALSE
    (120) Constant -> . TRUE
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 156
    MINUS           shift and go to state 145
    PLUS            shift and go to state 148
    ID              shift and go to state 159
    FCONST          shift and go to state 147
    ICONST          shift and go to state 155
    CCONST          shift and go to state 149
    FALSE           shift and go to state 157
    TRUE            shift and go to state 144

    SuperExpr                      shift and go to state 306
    Call                           shift and go to state 142
    Factor                         shift and go to state 143
    Term                           shift and go to state 150
    Factor1                        shift and go to state 146
    Factor2                        shift and go to state 152
    Factor3                        shift and go to state 153
    Expr                           shift and go to state 154
    Expression                     shift and go to state 158
    Constant                       shift and go to state 160

state 282

    (26) SuperExpr1 -> OR Seen_Operator . SuperExpr
    (24) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (157) SuperExpr -> . Expression error SuperExpr1
    (28) Expression -> . Expr Expression1 Gen_Quad3
    (36) Expr -> . Term Gen_Quad2 Expr1
    (40) Term -> . Factor Gen_Quad1 Term1
    (44) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (45) Factor -> . Factor1 Seen_Operand
    (46) Factor1 -> . Factor2
    (47) Factor1 -> . Factor3
    (48) Factor2 -> . MINUS Factor3 Gen_Quad0
    (49) Factor2 -> . PLUS Factor3 Gen_Quad0
    (50) Factor3 -> . Constant
    (51) Factor3 -> . Call
    (115) Constant -> . ID
    (116) Constant -> . FCONST Seen_Float
    (117) Constant -> . ICONST Seen_Int
    (118) Constant -> . CCONST Seen_Char
    (119) Constant -> . FALSE
    (120) Constant -> . TRUE
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 156
    MINUS           shift and go to state 145
    PLUS            shift and go to state 148
    ID              shift and go to state 159
    FCONST          shift and go to state 147
    ICONST          shift and go to state 155
    CCONST          shift and go to state 149
    FALSE           shift and go to state 157
    TRUE            shift and go to state 144

    SuperExpr                      shift and go to state 307
    Call                           shift and go to state 142
    Factor                         shift and go to state 143
    Term                           shift and go to state 150
    Factor1                        shift and go to state 146
    Factor2                        shift and go to state 152
    Factor3                        shift and go to state 153
    Expr                           shift and go to state 154
    Expression                     shift and go to state 158
    Constant                       shift and go to state 160

state 283

    (83) Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 83 (Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN .)


state 284

    (75) Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN .

    SEMI            reduce using rule 75 (Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN .)


state 285

    (54) Params1 -> SuperExpr Seen_Param_Call Params2 .

    RPAREN          reduce using rule 54 (Params1 -> SuperExpr Seen_Param_Call Params2 .)


state 286

    (55) Params2 -> COMMA . Params1
    (54) Params1 -> . SuperExpr Seen_Param_Call Params2
    (24) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (157) SuperExpr -> . Expression error SuperExpr1
    (28) Expression -> . Expr Expression1 Gen_Quad3
    (36) Expr -> . Term Gen_Quad2 Expr1
    (40) Term -> . Factor Gen_Quad1 Term1
    (44) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (45) Factor -> . Factor1 Seen_Operand
    (46) Factor1 -> . Factor2
    (47) Factor1 -> . Factor3
    (48) Factor2 -> . MINUS Factor3 Gen_Quad0
    (49) Factor2 -> . PLUS Factor3 Gen_Quad0
    (50) Factor3 -> . Constant
    (51) Factor3 -> . Call
    (115) Constant -> . ID
    (116) Constant -> . FCONST Seen_Float
    (117) Constant -> . ICONST Seen_Int
    (118) Constant -> . CCONST Seen_Char
    (119) Constant -> . FALSE
    (120) Constant -> . TRUE
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 156
    MINUS           shift and go to state 145
    PLUS            shift and go to state 148
    ID              shift and go to state 159
    FCONST          shift and go to state 147
    ICONST          shift and go to state 155
    CCONST          shift and go to state 149
    FALSE           shift and go to state 157
    TRUE            shift and go to state 144

    Params1                        shift and go to state 308
    SuperExpr                      shift and go to state 209
    Call                           shift and go to state 142
    Factor                         shift and go to state 143
    Term                           shift and go to state 150
    Factor1                        shift and go to state 146
    Factor2                        shift and go to state 152
    Factor3                        shift and go to state 153
    Expr                           shift and go to state 154
    Expression                     shift and go to state 158
    Constant                       shift and go to state 160

state 287

    (56) Params2 -> empty .

    RPAREN          reduce using rule 56 (Params2 -> empty .)


state 288

    (69) Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature . Seen_Call_End
    (123) Seen_Call_End -> .

    SEMI            reduce using rule 123 (Seen_Call_End -> .)
    DIVIDE          reduce using rule 123 (Seen_Call_End -> .)
    TIMES           reduce using rule 123 (Seen_Call_End -> .)
    MINUS           reduce using rule 123 (Seen_Call_End -> .)
    PLUS            reduce using rule 123 (Seen_Call_End -> .)
    LESSTHAN        reduce using rule 123 (Seen_Call_End -> .)
    GREATHAN        reduce using rule 123 (Seen_Call_End -> .)
    DIFFERENT       reduce using rule 123 (Seen_Call_End -> .)
    TWOEQUAL        reduce using rule 123 (Seen_Call_End -> .)
    GREATEQUAL      reduce using rule 123 (Seen_Call_End -> .)
    LESSEQUAL       reduce using rule 123 (Seen_Call_End -> .)
    error           reduce using rule 123 (Seen_Call_End -> .)
    AND             reduce using rule 123 (Seen_Call_End -> .)
    OR              reduce using rule 123 (Seen_Call_End -> .)
    COMMA           reduce using rule 123 (Seen_Call_End -> .)
    RPAREN          reduce using rule 123 (Seen_Call_End -> .)

    Seen_Call_End                  shift and go to state 309

state 289

    (65) Assign1 -> SuperExpr Gen_Quad5 .

    SEMI            reduce using rule 65 (Assign1 -> SuperExpr Gen_Quad5 .)


state 290

    (67) Assign1 -> STRING Check_Char . Seen_Char_Operand Gen_Quad5
    (121) Seen_Char_Operand -> .

    SEMI            reduce using rule 121 (Seen_Char_Operand -> .)

    Seen_Char_Operand              shift and go to state 310

state 291

    (15) Block -> LBRACE . Instruction RBRACE
    (153) Block -> LBRACE . error RBRACE
    (97) Instruction -> . Instruction1 SEMI Seen_Semi Instruction
    (98) Instruction -> . empty
    (99) Instruction1 -> . Loop
    (100) Instruction1 -> . Conditional
    (101) Instruction1 -> . Assign
    (102) Instruction1 -> . Call
    (103) Instruction1 -> . Brush
    (104) Instruction1 -> . Read
    (105) Instruction1 -> . Print
    (106) Instruction1 -> . PenDown
    (107) Instruction1 -> . PenUp
    (108) Instruction1 -> . Home
    (109) Instruction1 -> . Forward
    (110) Instruction1 -> . Rotate
    (111) Instruction1 -> . Color
    (112) Instruction1 -> . Circle
    (113) Instruction1 -> . Arc
    (114) Instruction1 -> . Square
    (151) empty -> .
    (61) Loop -> . LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack
    (18) Conditional -> . IF LPAREN SuperExpr RPAREN Push_Label_Stack Block Else
    (64) Assign -> . ID Seen_Operand EQUAL Seen_Operator Assign1
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
    (75) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (70) Read -> . READ LPAREN Type COMMA ID Generate_Read RPAREN
    (74) Print -> . PRINT LPAREN Params3 RPAREN
    (77) PenDown -> . PD LPAREN RPAREN
    (78) PenUp -> . PU LPAREN RPAREN
    (79) Home -> . HOME LPAREN RPAREN
    (80) Forward -> . FD LPAREN SuperExpr RPAREN
    (81) Rotate -> . RT LPAREN SuperExpr RPAREN
    (76) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (82) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (156) Circle -> . CIRCLE LPAREN error RPAREN
    (83) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (84) Square -> . SQUARE LPAREN SuperExpr RPAREN

    error           shift and go to state 312
    RBRACE          reduce using rule 151 (empty -> .)
    LOOP            shift and go to state 106
    IF              shift and go to state 95
    ID              shift and go to state 92
    BRUSH           shift and go to state 88
    READ            shift and go to state 73
    PRINT           shift and go to state 74
    PD              shift and go to state 86
    PU              shift and go to state 83
    HOME            shift and go to state 80
    FD              shift and go to state 96
    RT              shift and go to state 82
    COLOR           shift and go to state 99
    CIRCLE          shift and go to state 104
    ARC             shift and go to state 85
    SQUARE          shift and go to state 77

    PenUp                          shift and go to state 72
    Print                          shift and go to state 75
    PenDown                        shift and go to state 76
    Call                           shift and go to state 78
    Forward                        shift and go to state 79
    Circle                         shift and go to state 81
    Read                           shift and go to state 84
    empty                          shift and go to state 87
    Rotate                         shift and go to state 89
    Instruction                    shift and go to state 311
    Square                         shift and go to state 91
    Assign                         shift and go to state 93
    Loop                           shift and go to state 94
    Color                          shift and go to state 97
    Conditional                    shift and go to state 98
    Arc                            shift and go to state 100
    Brush                          shift and go to state 101
    Home                           shift and go to state 103
    Instruction1                   shift and go to state 105

state 292

    (18) Conditional -> IF LPAREN SuperExpr RPAREN Push_Label_Stack Block . Else
    (21) Else -> . ELSE Push_Else Pop_Label_Stack Block Pop_Label_Stack
    (22) Else -> . Pop_Label_Stack empty
    (20) Pop_Label_Stack -> .

    ELSE            shift and go to state 315
    SEMI            reduce using rule 20 (Pop_Label_Stack -> .)

    Pop_Label_Stack                shift and go to state 313
    Else                           shift and go to state 314

state 293

    (76) Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA . SuperExpr RPAREN
    (24) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (157) SuperExpr -> . Expression error SuperExpr1
    (28) Expression -> . Expr Expression1 Gen_Quad3
    (36) Expr -> . Term Gen_Quad2 Expr1
    (40) Term -> . Factor Gen_Quad1 Term1
    (44) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (45) Factor -> . Factor1 Seen_Operand
    (46) Factor1 -> . Factor2
    (47) Factor1 -> . Factor3
    (48) Factor2 -> . MINUS Factor3 Gen_Quad0
    (49) Factor2 -> . PLUS Factor3 Gen_Quad0
    (50) Factor3 -> . Constant
    (51) Factor3 -> . Call
    (115) Constant -> . ID
    (116) Constant -> . FCONST Seen_Float
    (117) Constant -> . ICONST Seen_Int
    (118) Constant -> . CCONST Seen_Char
    (119) Constant -> . FALSE
    (120) Constant -> . TRUE
    (69) Call -> . ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End

    LPAREN          shift and go to state 156
    MINUS           shift and go to state 145
    PLUS            shift and go to state 148
    ID              shift and go to state 159
    FCONST          shift and go to state 147
    ICONST          shift and go to state 155
    CCONST          shift and go to state 149
    FALSE           shift and go to state 157
    TRUE            shift and go to state 144

    SuperExpr                      shift and go to state 316
    Call                           shift and go to state 142
    Factor                         shift and go to state 143
    Term                           shift and go to state 150
    Factor1                        shift and go to state 146
    Factor2                        shift and go to state 152
    Factor3                        shift and go to state 153
    Expr                           shift and go to state 154
    Expression                     shift and go to state 158
    Constant                       shift and go to state 160

state 294

    (61) Loop -> LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack . Block Go_Back_To_Validate Pop_Label_Stack
    (15) Block -> . LBRACE Instruction RBRACE
    (153) Block -> . LBRACE error RBRACE

    LBRACE          shift and go to state 291

    Block                          shift and go to state 317

state 295

    (17) RFBlock -> LBRACE Local_Declaration Instruction RETURN SuperExpr SEMI RBRACE .

    VOID            reduce using rule 17 (RFBlock -> LBRACE Local_Declaration Instruction RETURN SuperExpr SEMI RBRACE .)
    INT             reduce using rule 17 (RFBlock -> LBRACE Local_Declaration Instruction RETURN SuperExpr SEMI RBRACE .)
    FLOAT           reduce using rule 17 (RFBlock -> LBRACE Local_Declaration Instruction RETURN SuperExpr SEMI RBRACE .)
    BOOL            reduce using rule 17 (RFBlock -> LBRACE Local_Declaration Instruction RETURN SuperExpr SEMI RBRACE .)
    CHAR            reduce using rule 17 (RFBlock -> LBRACE Local_Declaration Instruction RETURN SuperExpr SEMI RBRACE .)
    MAIN            reduce using rule 17 (RFBlock -> LBRACE Local_Declaration Instruction RETURN SuperExpr SEMI RBRACE .)


state 296

    (155) RFBlock -> LBRACE Local_Declaration error RETURN SuperExpr SEMI RBRACE .

    VOID            reduce using rule 155 (RFBlock -> LBRACE Local_Declaration error RETURN SuperExpr SEMI RBRACE .)
    INT             reduce using rule 155 (RFBlock -> LBRACE Local_Declaration error RETURN SuperExpr SEMI RBRACE .)
    FLOAT           reduce using rule 155 (RFBlock -> LBRACE Local_Declaration error RETURN SuperExpr SEMI RBRACE .)
    BOOL            reduce using rule 155 (RFBlock -> LBRACE Local_Declaration error RETURN SuperExpr SEMI RBRACE .)
    CHAR            reduce using rule 155 (RFBlock -> LBRACE Local_Declaration error RETURN SuperExpr SEMI RBRACE .)
    MAIN            reduce using rule 155 (RFBlock -> LBRACE Local_Declaration error RETURN SuperExpr SEMI RBRACE .)


state 297

    (5) Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .

    error           reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    LOOP            reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    IF              reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    ID              reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    BRUSH           reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    READ            reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    PRINT           reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    PD              reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    PU              reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    HOME            reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    FD              reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    RT              reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    COLOR           reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    CIRCLE          reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    ARC             reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    SQUARE          reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    RETURN          reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)
    RBRACE          reduce using rule 5 (Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration .)


state 298

    (70) Read -> READ LPAREN Type COMMA ID Generate_Read RPAREN .

    SEMI            reduce using rule 70 (Read -> READ LPAREN Type COMMA ID Generate_Read RPAREN .)


state 299

    (158) Term1 -> DIVIDE error Term .

    MINUS           reduce using rule 158 (Term1 -> DIVIDE error Term .)
    PLUS            reduce using rule 158 (Term1 -> DIVIDE error Term .)
    LESSTHAN        reduce using rule 158 (Term1 -> DIVIDE error Term .)
    GREATHAN        reduce using rule 158 (Term1 -> DIVIDE error Term .)
    DIFFERENT       reduce using rule 158 (Term1 -> DIVIDE error Term .)
    TWOEQUAL        reduce using rule 158 (Term1 -> DIVIDE error Term .)
    GREATEQUAL      reduce using rule 158 (Term1 -> DIVIDE error Term .)
    LESSEQUAL       reduce using rule 158 (Term1 -> DIVIDE error Term .)
    error           reduce using rule 158 (Term1 -> DIVIDE error Term .)
    AND             reduce using rule 158 (Term1 -> DIVIDE error Term .)
